ID,Name,Variation,Generation,Draftable,Tier
1,Bulbasaur,,1,false ,0
2,Ivysaur,,1,false ,0
3,Venusaur,,1,false ,0
4,Venusaur,Mega,6,false ,0
5,Charmander,,1,false ,0
6,Charmeleon,,1,false ,0
7,Charizard,,1,false ,0
8,Charizard,Mega-X,6,false ,18
9,Charizard,Mega-Y,6,false ,18
10,Squirtle,,1,false ,0
11,Wartortle,,1,false ,0
12,Blastoise,,1,false ,0
13,Blastoise,Mega,6,false ,0
14,Caterpie,,1,false ,1
15,Metapod,,1,false ,1
16,Butterfree,,1,false ,0
17,Weedle,,1,false ,1
18,Kakuna,,1,false ,1
19,Beedrill,,1,false ,0
20,Beedrill,Mega,6,false ,0
21,Pidgey,,1,false ,0
22,Pidgeotto,,1,false ,0
23,Pidgeot,,1,false ,0
24,Pidgeot,Mega,6,false ,0
25,Rattata,,1,false ,1
26,Rattata,Alola,7,false ,1
27,Raticate,,1,false ,0
28,Raticate,Alola,7,false ,0
29,Spearow,,1,false ,0
30,Fearow,,1,false ,0
31,Ekans,,1,false ,0
32,Arbok,,1,false ,0
33,Pikachu,,1,false ,0
34,Pikachu,Partner,1,false ,0
35,Raichu,,1,false ,0
36,Raichu,Alola,7,false ,0
37,Sandshrew,,1,false ,0
38,Sandshrew,Alola,7,false ,0
39,Sandslash,,1,false ,0
40,Sandslash,Alola,7,false ,0
41,Nidoran,F,1,false ,0
42,Nidorina,,1,false ,0
43,Nidoqueen,,1,false ,0
44,Nidoran,M,1,false ,0
45,Nidorino,,1,false ,0
46,Nidoking,,1,false ,0
47,Clefairy,,1,false ,0
48,Clefable,,1,false ,0
49,Vulpix,,1,false ,0
50,Vulpix,Alola,7,false ,0
51,Ninetales,,1,false ,0
52,Ninetales,Alola,7,false ,0
53,Jigglypuff,,1,false ,0
54,Wigglytuff,,1,false ,0
55,Zubat,,1,false ,1
56,Golbat,,1,false ,0
57,Oddish,,1,false ,0
58,Gloom,,1,false ,0
59,Vileplume,,1,false ,0
60,Paras,,1,false ,1
61,Parasect,,1,false ,0
62,Venonat,,1,false ,0
63,Venomoth,,1,false ,0
64,Diglett,,1,false ,0
65,Diglett,Alola,7,false ,0
66,Dugtrio,,1,false ,0
67,Dugtrio,Alola,7,false ,0
68,Meowth,,1,false ,0
69,Meowth,Alola,7,false ,0
70,Meowth,Galar,8,false ,2
71,Persian,,1,false ,0
72,Persian,Alola,7,false ,0
73,Psyduck,,1,false ,0
74,Golduck,,1,false ,0
75,Mankey,,1,false ,0
76,Primeape,,1,false ,0
77,Growlithe,,1,false ,0
78,Growlithe,Hisui,1,false ,0
79,Arcanine,,1,false ,0
80,Arcanine,Hisui,1,false ,0
81,Poliwag,,1,false ,0
82,Poliwhirl,,1,false ,0
83,Poliwrath,,1,false ,0
84,Abra,,1,false ,1
85,Kadabra,,1,false ,0
86,Alakazam,,1,false ,0
87,Alakazam,Mega,6,false ,0
88,Machop,,1,false ,0
89,Machoke,,1,false ,0
90,Machamp,,1,false ,0
91,Bellsprout,,1,false ,0
92,Weepinbell,,1,false ,0
93,Victreebel,,1,false ,0
94,Tentacool,,1,false ,0
95,Tentacruel,,1,false ,0
96,Geodude,,1,false ,0
97,Geodude,Alola,7,false ,0
98,Graveler,,1,false ,0
99,Graveler,Alola,7,false ,0
100,Golem,,1,false ,0
101,Golem,Alola,7,false ,0
102,Ponyta,,1,false ,0
103,Ponyta,Galar,8,false ,0
104,Rapidash,,1,false ,0
105,Rapidash,Galar,8,false ,0
106,Slowpoke,,1,false ,0
107,Slowpoke,Galar,8,false ,0
108,Slowbro,,1,false ,0
109,Slowbro,Mega,6,false ,0
110,Slowbro,Galar,8,false ,0
111,Magnemite,,1,false ,0
112,Magneton,,1,false ,0
113,Farfetchd,,1,false ,0
114,Farfetchd,Galar,8,false ,2
115,Doduo,,1,false ,0
116,Dodrio,,1,false ,0
117,Seel,,1,false ,0
118,Dewgong,,1,false ,0
