ID,Name,Variation,Generation,Draftable,Tier
1,Bulbasaur,,1,False,2
2,Ivysaur,,1,False,3
3,Venusaur,,1,False,11
4,Venusaur,Mega,6,False,15
5,Charmander,,1,False,2
6,Charmeleon,,1,False,3
7,Charizard,,1,False,9
8,Charizard,Mega-X,6,False,18
9,Charizard,Mega-Y,6,False,18
10,Squirtle,,1,False,2
11,Wartortle,,1,False,3
12,Blastoise,,1,False,12
13,Blastoise,Mega,6,False,17
14,Caterpie,,1,False,1
15,Metapod,,1,False,1
16,Butterfree,,1,False,6
17,Weedle,,1,False,1
18,Kakuna,,1,False,1
19,Beedrill,,1,False,3
20,Beedrill,Mega,6,False,16
21,Pidgey,,1,False,2
22,Pidgeotto,,1,False,3
23,Pidgeot,,1,False,6
24,Pidgeot,Mega,6,False,13
25,Rattata,,1,False,1
26,Rattata,Alola,7,False,1
27,Raticate,,1,False,5
28,Raticate,Alola,7,False,5
29,Spearow,,1,False,2
30,Fearow,,1,False,7
31,Ekans,,1,False,2
32,Arbok,,1,False,5
33,Pikachu,,1,False,4
34,Pikachu,Partner,1,False,0
35,Raichu,,1,False,10
36,Raichu,Alola,7,False,12
37,Sandshrew,,1,False,3
38,Sandshrew,Alola,7,False,2
39,Sandslash,,1,False,8
40,Sandslash,Alola,7,False,12
41,Nidoran,F,1,False,2
42,Nidorina,,1,False,3
43,Nidoqueen,,1,False,10
44,Nidoran,M,1,False,2
45,Nidorino,,1,False,3
46,Nidoking,,1,False,10
47,Clefairy,,1,False,6
48,Clefable,,1,False,16
49,Vulpix,,1,False,2
50,Vulpix,Alola,7,False,3
51,Ninetales,,1,False,10
52,Ninetales,Alola,7,False,14
53,Jigglypuff,,1,False,2
54,Wigglytuff,,1,False,6
55,Zubat,,1,False,1
56,Golbat,,1,False,5
57,Oddish,,1,False,2
58,Gloom,,1,False,4
59,Vileplume,,1,False,10
60,Paras,,1,False,1
61,Parasect,,1,False,3
62,Venonat,,1,False,2
63,Venomoth,,1,False,7
64,Diglett,,1,False,3
65,Diglett,Alola,7,False,3
66,Dugtrio,,1,False,7
67,Dugtrio,Alola,7,False,7
68,Meowth,,1,False,2
69,Meowth,Alola,7,False,0
70,Meowth,Galar,8,False,2
71,Persian,,1,False,7
72,Persian,Alola,7,False,5
73,Psyduck,,1,False,2
74,Golduck,,1,False,9
75,Mankey,,1,False,2
76,Primeape,,1,False,6
77,Growlithe,,1,False,3
78,Growlithe,Hisui,1,False,3
79,Arcanine,,1,False,12
80,Arcanine,Hisui,1,False,14
81,Poliwag,,1,False,2
82,Poliwhirl,,1,False,3
83,Poliwrath,,1,False,8
84,Abra,,1,False,1
85,Kadabra,,1,False,5
86,Alakazam,,1,False,12
87,Alakazam,Mega,6,False,17
88,Machop,,1,False,2
89,Machoke,,1,False,5
90,Machamp,,1,False,8
91,Bellsprout,,1,False,0
92,Weepinbell,,1,False,3
93,Victreebel,,1,False,8
94,Tentacool,,1,False,3
95,Tentacruel,,1,False,9
96,Geodude,,1,False,2
97,Geodude,Alola,7,False,2
98,Graveler,,1,False,4
99,Graveler,Alola,7,False,4
100,Golem,,1,False,7
101,Golem,Alola,7,False,8
102,Ponyta,,1,False,3
103,Ponyta,Galar,8,False,0
104,Rapidash,,1,False,8
105,Rapidash,Galar,8,False,7
106,Slowpoke,,1,False,4
107,Slowpoke,Galar,8,False,3
108,Slowbro,,1,False,15
109,Slowbro,Mega,6,False,16
110,Slowbro,Galar,8,False,11
111,Magnemite,,1,False,2
112,Magneton,,1,False,6
113,Farfetchd,,1,False,2
114,Farfetchd,Galar,8,False,2
115,Doduo,,1,False,2
116,Dodrio,,1,False,8
117,Seel,,1,False,2
118,Dewgong,,1,False,6
119,Grimer,,1,False,3
120,Grimer,Alola,7,False,3
121,Muk,,1,False,11
122,Muk,Alola,7,False,12
123,Shellder,,1,False,2
124,Cloyster,,1,False,9
125,Gastly,,1,False,2
126,Haunter,,1,False,4
127,Gengar,,1,False,12
